Id,change_type
20468,3
20469,3
20470,3
20471,3
20472,3
20473,3
20474,3
20475,2
20476,3
20477,3
20478,3
20479,3
20480,3
20481,3
20482,3
20483,3
20484,2
20485,3
20486,3
20487,2
20488,3
20489,3
20490,2
20491,3
20492,3
20493,2
20494,2
20495,2
20496,2
20497,2
20498,2
20499,2
20500,2
20501,2
20502,2
20503,2
20504,3
20505,3
20506,3
20507,2
20508,3
20509,3
20510,3
20511,2
20512,2
20513,2
20514,3
20515,3
20516,2
20517,2
20518,2
20519,2
20520,2
20521,2
20522,2
20523,2
20524,2
20525,2
20526,2
20527,2
20528,2
20529,2
20530,2
20531,2
20532,3
20533,2
20534,3
20535,3
20536,2
20537,2
20538,2
20539,3
20540,3
20541,3
20542,3
20543,2
20544,2
20545,2
20546,2
20547,2
20548,2
20549,2
20550,3
20551,2
20552,2
20553,3
20554,2
20555,2
20556,3
20557,3
20558,3
20559,2
20560,3
20561,2
20562,3
20563,3
20564,3
20565,2
20566,2
20567,2
20568,2
20569,2
20570,2
20571,2
20572,2
20573,2
20574,2
20575,2
20576,2
20577,2
20578,2
20579,2
20580,2
20581,2
20582,2
20583,2
20584,3
20585,2
20586,2
20587,2
20588,2
20589,3
20590,2
20591,2
20592,3
20593,2
20594,3
20595,3
20596,3
20597,3
20598,3
20599,2
20600,3
20601,1
20602,1
20603,2
20604,1
20605,1
20606,1
20607,1
20608,3
20609,3
20610,3
20611,3
20612,3
20613,2
20614,3
20615,3
20616,2
20617,3
20618,3
20619,3
20620,2
20621,2
20622,2
20623,3
20624,2
20625,2
20626,2
20627,2
20628,2
20629,2
20630,2
20631,2
20632,2
20633,3
20634,2
20635,2
20636,2
20637,2
20638,2
20639,2
20640,3
20641,2
20642,2
20643,3
20644,2
20645,3
20646,2
20647,2
20648,2
20649,2
20650,2
20651,2
20652,2
20653,3
20654,2
20655,3
20656,2
20657,2
20658,2
20659,2
20660,2
20661,2
20662,3
20663,2
20664,3
20665,2
20666,3
20667,3
20668,2
20669,2
20670,2
20671,2
20672,2
20673,3
20674,3
20675,3
20676,3
20677,3
20678,2
20679,3
20680,2
20681,2
20682,3
20683,2
20684,3
20685,1
20686,2
20687,2
20688,3
20689,2
20690,2
20691,2
20692,2
20693,2
20694,3
20695,3
20696,3
20697,2
20698,2
20699,2
20700,2
20701,2
20702,3
20703,2
20704,2
20705,2
20706,2
20707,2
20708,2
20709,3
20710,3
20711,2
20712,2
20713,2
20714,2
20715,2
20716,2
20717,2
20718,2
20719,2
20720,2
20721,2
20722,2
20723,2
20724,2
20725,2
20726,2
20727,2
20728,2
20729,2
20730,2
20731,2
20732,2
20733,2
20734,2
20735,2
20736,2
20737,2
20738,2
20739,2
20740,2
20741,2
20742,2
20743,2
20744,2
20745,2
20746,2
20747,2
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,2
20755,2
20756,2
20757,2
20758,2
20759,2
20760,2
20761,2
20762,2
20763,2
20764,2
20765,2
20766,2
20767,2
20768,2
20769,2
20770,2
20771,3
20772,2
20773,2
20774,2
20775,2
20776,2
20777,2
20778,2
20779,2
20780,2
20781,2
20782,2
20783,2
20784,2
20785,2
20786,2
20787,2
20788,2
20789,1
20790,1
20791,2
20792,2
20793,2
20794,2
20795,2
20796,2
20797,2
20798,2
20799,2
20800,2
20801,2
20802,2
20803,2
20804,2
20805,2
20806,2
20807,2
20808,2
20809,2
20810,2
20811,2
20812,2
20813,2
20814,2
20815,2
20816,2
20817,2
20818,2
20819,2
20820,2
20821,2
20822,2
20823,2
20824,3
20825,3
20826,2
20827,2
20828,2
20829,2
20830,2
20831,3
20832,2
20833,2
20834,2
20835,2
20836,2
20837,2
20838,2
20839,2
20840,2
20841,2
20842,1
20843,1
20844,1
20845,3
20846,3
20847,3
20848,2
20849,3
20850,3
20851,3
20852,3
20853,2
20854,2
20855,3
20856,3
20857,3
20858,3
20859,2
20860,3
20861,2
20862,3
20863,3
20864,2
20865,3
20866,3
20867,3
20868,3
20869,3
20870,3
20871,3
20872,3
20873,3
20874,3
20875,3
20876,3
20877,3
20878,3
20879,3
20880,3
20881,3
20882,3
20883,3
20884,3
20885,3
20886,3
20887,3
20888,3
20889,3
20890,3
20891,3
20892,3
20893,3
20894,3
20895,3
20896,3
20897,3
20898,3
20899,3
20900,3
20901,3
20902,3
20903,3
20904,3
20905,3
20906,3
20907,3
20908,2
20909,3
20910,2
20911,3
20912,3
20913,3
20914,1
20915,3
20916,2
20917,3
20918,3
20919,3
20920,3
20921,3
20922,3
20923,3
20924,3
20925,3
20926,3
20927,3
20928,3
20929,3
20930,3
20931,3
20932,3
20933,3
20934,3
20935,3
20936,3
20937,3
20938,3
20939,3
20940,3
20941,3
20942,3
20943,3
20944,3
20945,3
20946,3
20947,3
20948,3
20949,3
20950,3
20951,3
20952,3
20953,3
20954,3
20955,3
20956,3
20957,3
20958,3
20959,3
20960,3
20961,3
20962,3
20963,3
20964,3
20965,3
20966,3
20967,3
20968,3
20969,3
20970,3
20971,3
20972,3
20973,3
20974,3
20975,3
20976,3
20977,3
20978,3
20979,3
20980,3
20981,3
20982,3
20983,3
20984,3
20985,3
20986,3
20987,3
20988,3
20989,3
20990,3
20991,3
20992,3
20993,3
20994,1
20995,3
20996,1
20997,3
20998,3
20999,3
21000,3
21001,1
21002,3
21003,3
21004,1
21005,1
21006,1
21007,3
21008,3
21009,3
21010,3
21011,3
21012,3
21013,3
21014,3
21015,3
21016,3
21017,3
21018,3
21019,3
21020,3
21021,3
21022,3
21023,3
21024,3
21025,3
21026,3
21027,3
21028,3
21029,3
21030,3
21031,3
21032,3
21033,1
21034,3
21035,3
21036,3
21037,3
21038,3
21039,3
21040,3
21041,3
21042,3
21043,3
21044,3
21045,3
21046,3
21047,3
21048,3
21049,3
21050,3
21051,3
21052,3
21053,3
21054,3
21055,3
21056,3
21057,3
21058,3
21059,3
21060,3
21061,3
21062,3
21063,3
21064,3
21065,3
21066,3
21067,3
21068,3
21069,3
21070,3
21071,3
21072,3
21073,3
21074,3
21075,3
21076,3
21077,3
21078,3
21079,3
21080,3
21081,3
21082,3
21083,3
21084,3
21085,3
21086,3
21087,3
21088,3
21089,3
21090,3
21091,3
21092,3
21093,3
21094,3
21095,3
21096,3
21097,3
21098,3
21099,3
21100,3
21101,3
21102,3
21103,3
21104,3
21105,3
21106,3
21107,3
21108,3
21109,3
21110,3
21111,3
21112,3
21113,3
21114,3
21115,3
21116,3
21117,3
21118,3
21119,1
21120,1
21121,1
21122,1
21123,3
21124,3
21125,3
21126,3
21127,3
21128,1
21129,3
21130,3
21131,3
21132,3
21133,3
21134,3
21135,3
21136,3
21137,3
21138,3
21139,3
21140,3
21141,3
21142,3
21143,3
21144,3
21145,3
21146,3
21147,3
21148,3
21149,3
21150,3
21151,3
21152,3
21153,3
21154,3
21155,3
21156,3
21157,3
21158,3
21159,3
21160,3
21161,3
21162,3
21163,3
21164,3
21165,3
21166,1
21167,3
21168,3
21169,3
21170,3
21171,3
21172,3
21173,3
21174,3
21175,3
21176,3
21177,3
21178,3
21179,3
21180,3
21181,3
21182,3
21183,3
21184,3
21185,3
21186,3
21187,3
21188,3
21189,3
21190,3
21191,3
21192,3
21193,3
21194,3
21195,2
21196,3
21197,3
21198,2
21199,3
21200,3
21201,3
21202,3
21203,2
21204,2
21205,3
21206,2
21207,2
21208,2
21209,2
21210,2
21211,2
21212,3
21213,3
21214,3
21215,3
21216,2
21217,3
21218,2
21219,3
21220,2
21221,3
21222,3
21223,3
21224,3
21225,2
21226,2
21227,2
21228,2
21229,2
21230,2
21231,3
21232,2
21233,2
21234,3
21235,2
21236,2
21237,3
21238,3
21239,3
21240,3
21241,3
21242,3
21243,3
21244,3
21245,3
21246,3
21247,3
21248,3
21249,3
21250,3
21251,3
21252,3
21253,3
21254,3
21255,3
21256,3
21257,3
21258,3
21259,3
21260,3
21261,3
21262,3
21263,3
21264,3
21265,3
21266,3
21267,3
21268,3
21269,3
21270,3
21271,3
21272,3
21273,2
21274,3
21275,3
21276,3
21277,3
21278,3
21279,3
21280,3
21281,3
21282,3
21283,3
21284,2
21285,3
21286,3
21287,3
21288,3
21289,3
21290,3
21291,3
21292,2
21293,2
21294,3
21295,2
21296,3
21297,3
21298,3
21299,3
21300,3
21301,3
21302,2
21303,3
21304,3
21305,3
21306,2
21307,3
21308,2
21309,2
21310,3
21311,2
21312,3
21313,3
21314,3
21315,2
21316,3
21317,2
21318,3
21319,3
21320,3
21321,3
21322,2
21323,3
21324,2
21325,2
21326,2
21327,2
21328,2
21329,2
21330,2
21331,3
21332,2
21333,3
21334,3
21335,2
21336,3
21337,2
21338,2
21339,3
21340,3
21341,3
21342,3
21343,3
21344,3
21345,2
21346,3
21347,2
21348,2
21349,2
21350,3
21351,3
21352,3
21353,3
21354,3
21355,3
21356,3
21357,3
21358,3
21359,2
21360,3
21361,3
21362,2
21363,3
21364,3
21365,3
21366,2
21367,3
21368,2
21369,2
21370,3
21371,3
21372,3
21373,2
21374,3
21375,3
21376,3
21377,3
21378,2
21379,3
21380,3
21381,3
21382,3
21383,3
21384,2
21385,2
21386,3
21387,2
21388,3
21389,3
21390,3
21391,2
21392,2
21393,3
21394,3
21395,3
21396,2
21397,2
21398,3
21399,2
21400,2
21401,2
21402,3
21403,3
21404,2
21405,2
21406,3
21407,3
21408,3
21409,3
21410,3
21411,3
21412,3
21413,3
21414,3
21415,3
21416,3
21417,3
21418,3
21419,3
21420,3
21421,3
21422,3
21423,3
21424,3
21425,3
21426,3
21427,3
21428,3
21429,3
21430,3
21431,3
21432,3
21433,3
21434,3
21435,3
21436,3
21437,3
21438,3
21439,3
21440,3
21441,3
21442,2
21443,3
21444,3
21445,3
21446,3
21447,2
21448,3
21449,2
21450,3
21451,3
21452,3
21453,2
21454,2
21455,2
21456,3
21457,3
21458,2
21459,3
21460,3
21461,3
21462,3
21463,3
21464,3
21465,2
21466,3
21467,3
21468,3
21469,3
21470,3
21471,3
21472,2
21473,3
21474,3
21475,3
21476,2
21477,3
21478,3
21479,3
21480,3
21481,2
21482,3
21483,3
21484,3
21485,3
21486,3
21487,3
21488,2
21489,3
21490,3
21491,2
21492,2
21493,2
21494,2
21495,3
21496,3
21497,3
21498,2
21499,3
21500,3
21501,3
21502,3
21503,3
21504,3
21505,2
21506,2
21507,3
21508,3
21509,3
21510,3
21511,2
21512,2
21513,2
21514,2
21515,2
21516,3
21517,3
21518,3
21519,3
21520,3
21521,2
21522,3
21523,3
21524,3
21525,3
21526,3
21527,2
21528,2
21529,2
21530,2
21531,2
21532,2
21533,2
21534,2
21535,2
21536,2
21537,3
21538,3
21539,3
21540,3
21541,3
21542,3
21543,3
21544,3
21545,3
21546,3
21547,3
21548,3
21549,3
21550,3
21551,3
21552,3
21553,3
21554,3
21555,3
21556,3
21557,2
21558,2
21559,3
21560,3
21561,3
21562,3
21563,3
21564,3
21565,3
21566,3
21567,3
21568,3
21569,3
21570,2
21571,3
21572,2
21573,3
21574,3
21575,3
21576,3
21577,3
21578,3
21579,3
21580,3
21581,3
21582,3
21583,2
21584,3
21585,3
21586,3
21587,3
21588,3
21589,2
21590,3
21591,2
21592,2
21593,3
21594,2
21595,2
21596,2
21597,3
21598,2
21599,2
21600,3
21601,3
21602,2
21603,3
21604,2
21605,3
21606,3
21607,3
21608,2
21609,2
21610,2
21611,3
21612,2
21613,2
21614,3
21615,3
21616,3
21617,3
21618,3
21619,3
21620,3
21621,3
21622,3
21623,3
21624,3
21625,3
21626,3
21627,3
21628,3
21629,3
21630,2
21631,2
21632,3
21633,3
21634,2
21635,2
21636,3
21637,2
21638,3
21639,3
21640,3
21641,2
21642,2
21643,2
21644,2
21645,2
21646,3
21647,2
21648,2
21649,2
21650,2
21651,2
21652,2
21653,3
21654,2
21655,3
21656,2
21657,2
21658,2
21659,3
21660,2
21661,3
21662,2
21663,3
21664,3
21665,3
21666,2
21667,2
21668,2
21669,3
21670,2
21671,2
21672,2
21673,2
21674,2
21675,3
21676,2
21677,2
21678,2
21679,2
21680,3
21681,3
21682,2
21683,2
21684,3
21685,2
21686,3
21687,2
21688,2
21689,2
21690,3
21691,3
21692,3
21693,2
21694,2
21695,3
21696,2
21697,3
21698,3
21699,3
21700,3
21701,2
21702,2
21703,2
21704,2
21705,2
21706,2
21707,2
21708,2
21709,2
21710,3
21711,2
21712,2
21713,3
21714,2
21715,2
21716,3
21717,3
21718,3
21719,3
21720,3
21721,3
21722,3
21723,3
21724,3
21725,2
21726,3
21727,3
21728,3
21729,3
21730,3
21731,3
21732,3
21733,3
21734,3
21735,3
21736,3
21737,3
21738,3
21739,1
21740,3
21741,3
21742,2
21743,3
21744,3
21745,2
21746,2
21747,2
21748,2
21749,3
21750,3
21751,2
21752,2
21753,2
21754,2
21755,2
21756,2
21757,3
21758,3
21759,3
21760,2
21761,2
21762,2
21763,2
21764,2
21765,2
21766,3
21767,2
21768,2
21769,3
21770,2
21771,2
21772,2
21773,2
21774,2
21775,3
21776,2
21777,2
21778,2
21779,2
21780,2
21781,2
21782,2
21783,2
21784,2
21785,2
21786,3
21787,2
21788,3
21789,2
21790,3
21791,3
21792,3
21793,2
21794,2
21795,2
21796,3
21797,2
21798,2
21799,2
21800,2
21801,2
21802,2
21803,2
21804,2
21805,2
21806,3
21807,2
21808,3
21809,3
21810,3
21811,2
21812,2
21813,2
21814,3
21815,3
21816,3
21817,3
21818,3
21819,3
21820,2
21821,2
21822,2
21823,3
21824,2
21825,2
21826,3
21827,3
21828,3
21829,2
21830,3
21831,3
21832,2
21833,2
21834,3
21835,2
21836,3
21837,3
21838,3
21839,3
21840,2
21841,3
21842,2
21843,2
21844,3
21845,2
21846,3
21847,3
21848,2
21849,2
21850,2
21851,3
21852,3
21853,2
21854,2
21855,3
21856,3
21857,2
21858,2
21859,3
21860,2
21861,3
21862,2
21863,2
21864,2
21865,2
21866,3
21867,2
21868,2
21869,2
21870,2
21871,2
21872,3
21873,3
21874,2
21875,3
21876,3
21877,3
21878,3
21879,3
21880,2
21881,2
21882,2
21883,2
21884,3
21885,2
21886,3
21887,2
21888,3
21889,3
21890,3
21891,3
21892,3
21893,2
21894,2
21895,3
21896,3
21897,3
21898,3
21899,3
21900,3
21901,3
21902,2
21903,3
21904,3
21905,3
21906,3
21907,2
21908,2
21909,3
21910,3
21911,2
21912,3
21913,2
21914,2
21915,3
21916,3
21917,2
21918,3
21919,3
21920,3
21921,2
21922,3
21923,3
21924,3
21925,2
21926,2
21927,3
21928,3
21929,3
21930,3
21931,2
21932,3
21933,2
21934,3
21935,2
21936,2
21937,2
21938,3
21939,3
21940,3
21941,3
21942,3
21943,3
21944,3
21945,3
21946,3
21947,3
21948,3
21949,3
21950,3
21951,3
21952,3
21953,1
21954,3
21955,3
21956,3
21957,2
21958,2
21959,3
21960,3
21961,3
21962,3
21963,3
21964,3
21965,3
21966,3
21967,2
21968,2
21969,2
21970,3
21971,3
21972,2
21973,2
21974,2
21975,2
21976,3
21977,2
21978,3
21979,3
21980,3
21981,3
21982,3
21983,3
21984,3
21985,3
21986,3
21987,3
21988,3
21989,3
21990,3
21991,3
21992,3
21993,3
21994,3
21995,3
21996,3
21997,2
21998,2
21999,3
22000,2
22001,3
22002,3
22003,2
22004,3
22005,3
22006,3
22007,3
22008,3
22009,3
22010,3
22011,3
22012,3
22013,2
22014,3
22015,3
22016,3
22017,3
22018,3
22019,3
22020,3
22021,3
22022,3
22023,3
22024,2
22025,3
22026,3
22027,2
22028,2
22029,3
22030,2
22031,3
22032,3
22033,3
22034,3
22035,3
22036,2
22037,2
22038,3
22039,3
22040,2
22041,3
22042,3
22043,2
22044,3
22045,2
22046,3
22047,3
22048,2
22049,3
22050,2
22051,3
22052,3
22053,2
22054,2
22055,3
22056,3
22057,2
22058,3
22059,2
22060,2
22061,3
22062,3
22063,2
22064,3
22065,3
22066,3
22067,2
22068,2
22069,2
22070,2
22071,2
22072,2
22073,3
22074,2
22075,3
22076,3
22077,2
22078,2
22079,2
22080,2
22081,2
22082,3
22083,3
22084,2
22085,2
22086,3
22087,3
22088,2
22089,2
22090,2
22091,3
22092,2
22093,3
22094,3
22095,3
22096,3
22097,3
22098,3
22099,3
22100,3
22101,2
22102,2
22103,2
22104,3
22105,2
22106,2
22107,2
22108,2
22109,2
22110,3
22111,2
22112,2
22113,2
22114,2
22115,2
22116,2
22117,2
22118,2
22119,2
22120,2
22121,3
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,2
22129,3
22130,2
22131,3
22132,3
22133,2
22134,2
22135,2
22136,2
22137,2
22138,2
22139,2
22140,3
22141,3
22142,3
22143,2
22144,2
22145,2
22146,2
22147,2
22148,2
22149,2
22150,2
22151,2
22152,2
22153,3
22154,3
22155,3
22156,2
22157,3
22158,3
22159,2
22160,2
22161,2
22162,2
22163,2
22164,3
22165,3
22166,2
22167,2
22168,2
22169,3
22170,3
22171,2
22172,2
22173,2
22174,3
22175,3
22176,2
22177,2
22178,3
22179,3
22180,2
22181,2
22182,2
22183,3
22184,3
22185,3
22186,2
22187,2
22188,2
22189,2
22190,3
22191,3
22192,2
22193,2
22194,2
22195,2
22196,3
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22208,2
22209,2
22210,2
22211,2
22212,2
22213,2
22214,3
22215,2
22216,2
22217,2
22218,2
22219,3
22220,2
22221,3
22222,2
22223,3
22224,3
22225,3
22226,3
22227,3
22228,3
22229,2
22230,3
22231,3
22232,3
22233,3
22234,3
22235,3
22236,3
22237,3
22238,3
22239,3
22240,3
22241,3
22242,2
22243,2
22244,2
22245,2
22246,3
22247,3
22248,3
22249,3
22250,2
22251,2
22252,2
22253,3
22254,2
22255,2
22256,2
22257,3
22258,2
22259,2
22260,3
22261,2
22262,3
22263,2
22264,3
22265,3
22266,2
22267,2
22268,2
22269,3
22270,2
22271,3
22272,2
22273,2
22274,3
22275,2
22276,2
22277,2
22278,2
22279,2
22280,2
22281,3
22282,2
22283,2
22284,3
22285,2
22286,2
22287,3
22288,2
22289,3
22290,3
22291,3
22292,2
22293,2
22294,2
22295,2
22296,3
22297,2
22298,2
22299,2
22300,3
22301,3
22302,3
22303,3
22304,3
22305,3
22306,3
22307,3
22308,3
22309,3
22310,2
22311,3
22312,2
22313,3
22314,3
22315,3
22316,3
22317,3
22318,3
22319,3
22320,3
22321,3
22322,3
22323,3
22324,2
22325,3
22326,2
22327,3
22328,3
22329,3
22330,3
22331,3
22332,2
22333,3
22334,3
22335,2
22336,2
22337,2
22338,2
22339,3
22340,3
22341,3
22342,3
22343,3
22344,3
22345,3
22346,3
22347,3
22348,3
22349,3
22350,3
22351,3
22352,3
22353,3
22354,3
22355,3
22356,3
22357,3
22358,3
22359,3
22360,3
22361,3
22362,3
22363,3
22364,3
22365,3
22366,3
22367,3
22368,3
22369,3
22370,3
22371,3
22372,3
22373,3
22374,3
22375,3
22376,3
22377,3
22378,3
22379,3
22380,3
22381,3
22382,3
22383,3
22384,3
22385,3
22386,3
22387,2
22388,3
22389,3
22390,3
22391,3
22392,3
22393,3
22394,3
22395,3
22396,3
22397,3
22398,3
22399,3
22400,3
22401,3
22402,3
22403,3
22404,3
22405,3
22406,3
22407,2
22408,2
22409,3
22410,3
22411,2
22412,2
22413,2
22414,2
22415,2
22416,3
22417,2
22418,2
22419,3
22420,3
22421,3
22422,3
22423,3
22424,3
22425,3
22426,3
22427,3
22428,3
22429,3
22430,3
22431,2
22432,2
22433,3
22434,2
22435,3
22436,3
22437,3
22438,3
22439,2
22440,3
22441,2
22442,3
22443,2
22444,3
22445,3
22446,3
22447,3
22448,3
22449,3
22450,2
22451,3
22452,3
22453,3
22454,3
22455,3
22456,3
22457,3
22458,2
22459,3
22460,3
22461,3
22462,3
22463,3
22464,3
22465,3
22466,3
22467,3
22468,3
22469,3
22470,3
22471,3
22472,3
22473,3
22474,3
22475,3
22476,3
22477,3
22478,3
22479,3
22480,3
22481,3
22482,3
22483,3
22484,3
22485,3
22486,3
22487,3
22488,3
22489,3
22490,3
22491,3
22492,3
22493,1
22494,3
22495,3
22496,3
22497,3
22498,3
22499,3
22500,3
22501,3
22502,3
22503,3
22504,3
22505,3
22506,3
22507,3
22508,3
22509,3
22510,3
22511,3
22512,1
22513,3
22514,3
22515,3
22516,3
22517,3
22518,3
22519,3
22520,3
22521,3
22522,3
22523,3
22524,3
22525,3
22526,3
22527,3
22528,3
22529,3
22530,3
22531,3
22532,3
22533,3
22534,3
22535,3
22536,3
22537,3
22538,3
22539,3
22540,3
22541,3
22542,3
22543,3
22544,3
22545,3
22546,3
22547,3
22548,3
22549,3
22550,3
22551,3
22552,3
22553,3
22554,3
22555,3
22556,3
22557,1
22558,3
22559,3
22560,3
22561,3
22562,3
22563,3
22564,3
22565,3
22566,3
22567,3
22568,3
22569,3
22570,3
22571,3
22572,3
22573,3
22574,3
22575,3
22576,3
22577,3
22578,3
22579,3
22580,3
22581,3
22582,3
22583,3
22584,3
22585,3
22586,3
22587,3
22588,3
22589,3
22590,3
22591,3
22592,3
22593,3
22594,3
22595,3
22596,3
22597,3
22598,3
22599,3
22600,3
22601,3
22602,3
22603,3
22604,3
22605,3
22606,1
22607,3
22608,3
22609,2
22610,3
22611,3
22612,3
22613,3
22614,1
22615,1
22616,1
22617,3
22618,3
22619,3
22620,3
22621,3
22622,3
22623,3
22624,3
22625,3
22626,3
22627,3
22628,3
22629,3
22630,3
22631,3
22632,3
22633,3
22634,3
22635,3
22636,3
22637,3
22638,3
22639,3
22640,3
22641,3
22642,3
22643,3
22644,3
22645,3
22646,3
22647,3
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,1
22655,3
22656,3
22657,3
22658,3
22659,3
22660,3
22661,3
22662,3
22663,3
22664,3
22665,3
22666,3
22667,3
22668,3
22669,3
22670,3
22671,3
22672,3
22673,3
22674,3
22675,3
22676,3
22677,3
22678,3
22679,3
22680,3
22681,3
22682,3
22683,3
22684,3
22685,3
22686,1
22687,3
22688,3
22689,3
22690,3
22691,1
22692,3
22693,3
22694,3
22695,3
22696,3
22697,3
22698,3
22699,3
22700,3
22701,3
22702,3
22703,3
22704,3
22705,3
22706,3
22707,3
22708,3
22709,3
22710,3
22711,3
22712,3
22713,2
22714,3
22715,3
22716,3
22717,3
22718,3
22719,3
22720,3
22721,3
22722,3
22723,3
22724,3
22725,3
22726,3
22727,3
22728,3
22729,3
22730,3
22731,3
22732,3
22733,3
22734,3
22735,3
22736,3
22737,3
22738,3
22739,3
22740,3
22741,3
22742,3
22743,3
22744,3
22745,3
22746,3
22747,3
22748,2
22749,3
22750,3
22751,3
22752,3
22753,3
22754,3
22755,3
22756,3
22757,3
22758,3
22759,3
22760,3
22761,3
22762,3
22763,3
22764,3
22765,3
22766,3
22767,3
22768,3
22769,3
22770,3
22771,3
22772,3
22773,3
22774,3
22775,3
22776,3
22777,3
22778,3
22779,3
22780,3
22781,3
22782,3
22783,3
22784,3
22785,3
22786,3
22787,3
22788,1
22789,3
22790,3
22791,3
22792,3
22793,3
22794,3
22795,3
22796,3
22797,1
22798,1
22799,3
22800,3
22801,1
22802,3
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22809,3
22810,3
22811,3
22812,3
22813,3
22814,3
22815,3
22816,3
22817,3
22818,3
22819,3
22820,3
22821,3
22822,3
22823,3
22824,3
22825,3
22826,3
22827,3
22828,3
22829,3
22830,3
22831,3
22832,3
22833,2
22834,3
22835,3
22836,3
22837,3
22838,3
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,3
22848,3
22849,3
22850,3
22851,3
22852,1
22853,3
22854,3
22855,3
22856,3
22857,3
22858,3
22859,3
22860,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,3
22867,3
22868,3
22869,3
22870,3
22871,3
22872,3
22873,3
22874,3
22875,3
22876,3
22877,3
22878,3
22879,3
22880,3
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22890,3
22891,3
22892,3
22893,3
22894,3
22895,3
22896,3
22897,3
22898,3
22899,3
22900,3
22901,3
22902,3
22903,3
22904,3
22905,3
22906,3
22907,3
22908,3
22909,3
22910,3
22911,3
22912,3
22913,3
22914,3
22915,3
22916,3
22917,3
22918,3
22919,3
22920,3
22921,3
22922,3
22923,3
22924,3
22925,3
22926,3
22927,3
22928,3
22929,3
22930,3
22931,3
22932,3
22933,3
22934,3
22935,2
22936,3
22937,3
22938,2
22939,2
22940,3
22941,3
22942,3
22943,3
22944,3
22945,3
22946,3
22947,3
22948,3
22949,3
22950,3
22951,3
22952,3
22953,3
22954,3
22955,3
22956,3
22957,3
22958,3
22959,3
22960,3
22961,3
22962,3
22963,3
22964,3
22965,3
22966,3
22967,3
22968,3
22969,3
22970,3
22971,3
22972,3
22973,3
22974,3
22975,3
22976,3
22977,3
22978,1
22979,3
22980,3
22981,3
22982,3
22983,1
22984,3
22985,3
22986,3
22987,3
22988,3
22989,3
22990,3
22991,1
22992,3
22993,3
22994,3
22995,3
22996,3
22997,3
22998,3
22999,3
23000,3
23001,3
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,3
23009,3
23010,3
23011,3
23012,3
23013,3
23014,3
23015,3
23016,3
23017,3
23018,3
23019,3
23020,3
23021,3
23022,3
23023,3
23024,3
23025,3
23026,3
23027,3
23028,3
23029,3
23030,3
23031,3
23032,3
23033,3
23034,3
23035,3
23036,3
23037,3
23038,3
23039,3
23040,3
23041,3
23042,3
23043,3
23044,3
23045,3
23046,3
23047,3
23048,3
23049,3
23050,3
23051,3
23052,3
23053,3
23054,3
23055,3
23056,1
23057,1
23058,3
23059,3
23060,2
23061,3
23062,3
23063,1
23064,3
23065,3
23066,3
23067,3
23068,3
23069,3
23070,3
23071,3
23072,3
23073,3
23074,3
23075,3
23076,3
23077,3
23078,3
23079,3
23080,3
23081,3
23082,3
23083,3
23084,3
23085,3
23086,3
23087,3
23088,3
23089,3
23090,3
23091,3
23092,3
23093,3
23094,3
23095,3
23096,3
23097,3
23098,3
23099,3
23100,1
23101,3
23102,3
23103,3
23104,3
23105,1
23106,3
23107,3
23108,3
23109,3
23110,3
23111,3
23112,3
23113,3
23114,3
23115,3
23116,3
23117,3
23118,3
23119,3
23120,3
23121,3
23122,3
23123,3
23124,3
23125,3
23126,3
23127,3
23128,3
23129,3
23130,3
23131,3
23132,3
23133,3
23134,1
23135,3
23136,3
23137,3
23138,3
23139,3
23140,3
23141,3
23142,3
23143,3
23144,3
23145,3
23146,3
23147,3
23148,3
23149,3
23150,3
23151,3
23152,3
23153,3
23154,3
23155,3
23156,3
23157,3
23158,3
23159,3
23160,3
23161,3
23162,3
23163,3
23164,3
23165,3
23166,1
23167,3
23168,1
23169,3
23170,3
23171,3
23172,3
23173,3
23174,3
23175,3
23176,3
23177,3
23178,3
23179,3
23180,3
23181,3
23182,3
23183,3
23184,3
23185,3
23186,3
23187,3
23188,3
23189,1
23190,3
23191,3
23192,3
23193,3
23194,3
23195,3
23196,3
23197,3
23198,3
23199,3
23200,3
23201,3
23202,3
23203,3
23204,3
23205,3
23206,3
23207,3
23208,3
23209,3
23210,3
23211,3
23212,3
23213,3
23214,3
23215,3
23216,3
23217,3
23218,3
23219,3
23220,3
23221,3
23222,3
23223,3
23224,3
23225,3
23226,3
23227,3
23228,3
23229,3
23230,3
23231,3
23232,3
23233,3
23234,3
23235,3
23236,3
23237,3
23238,3
23239,3
23240,3
23241,3
23242,3
23243,3
23244,3
23245,3
23246,3
23247,3
23248,3
23249,3
23250,3
23251,3
23252,3
23253,3
23254,3
23255,3
23256,3
23257,3
23258,3
23259,3
23260,3
23261,3
23262,3
23263,3
23264,3
23265,3
